City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lorengau,-2.0226,147.2712,300.21,82,100,4.61,PG,1689371453
1,bethel,41.3712,-73.414,300.64,77,40,4.63,US,1689370878
2,carnarvon,-24.8667,113.6333,286.84,64,0,9.01,AU,1689371000
3,portland,45.5234,-122.6762,307.1,33,0,4.12,US,1689371159
4,laguna,38.421,-121.4238,312.62,25,0,4.12,US,1689371085
5,ta`u,-14.2336,-169.5144,300.01,79,99,7.36,AS,1689371003
6,alofi,-19.0595,-169.9187,296.09,94,97,6.17,NU,1689371117
7,thompson,55.7435,-97.8558,284.24,100,100,3.09,CA,1689370924
8,iqaluit,63.7506,-68.5145,280.0,100,100,1.54,CA,1689370913
9,badger,64.8,-147.5333,293.1,62,75,1.54,US,1689370890
10,port elizabeth,-33.918,25.5701,288.31,67,0,2.06,ZA,1689370640
11,college,64.8569,-147.8028,293.14,63,75,1.54,US,1689370867
12,vernon,50.2581,-119.2691,304.6,26,66,1.03,CA,1689370925
13,kununurra,-15.7667,128.7333,288.14,88,14,0.0,AU,1689370789
14,lazaro cardenas,17.9583,-102.2,304.9,64,69,6.12,MX,1689371456
15,tabou,4.423,-7.3528,298.14,86,27,3.63,CI,1689371015
16,grytviken,-54.2811,-36.5092,269.74,66,2,3.02,GS,1689370865
17,waitangi,-43.9535,-176.5597,282.49,93,79,1.34,NZ,1689370888
18,conception bay south,47.4999,-52.9981,294.68,82,84,4.59,CA,1689371021
19,fortuna,40.5982,-124.1573,295.89,73,20,7.2,US,1689371083
20,mount isa,-20.7333,139.5,283.02,100,75,3.09,AU,1689370984
21,luderitz,-26.6481,15.1594,288.34,57,0,2.47,NA,1689370978
22,puerto baquerizo moreno,-0.9,-89.6,299.7,78,75,4.12,EC,1689370910
23,blackmans bay,-43.0167,147.3167,282.22,77,100,4.58,AU,1689370863
24,port-aux-francais,-49.35,70.2167,275.66,59,92,15.45,TF,1689370860
25,puerto rico,-26.796,-55.024,280.77,95,50,1.45,AR,1689371460
26,whitehorse,60.7161,-135.0538,297.09,43,75,3.09,CA,1689370866
27,berezovyy,51.6667,135.7,294.74,53,95,1.35,RU,1689371037
28,salym,60.0625,71.4789,286.93,68,100,4.7,RU,1689371191
29,chabahar,25.2919,60.643,301.8,81,87,5.37,IR,1689370983
30,constantia,44.1833,28.65,297.53,64,60,4.82,RO,1689370895
31,olonkinbyen,70.9221,-8.7187,278.1,98,100,8.02,SJ,1689371462
32,ushuaia,-54.8,-68.3,276.96,60,20,2.57,AR,1689370855
33,acarau,-2.8856,-40.12,299.07,83,17,8.02,BR,1689370921
34,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,100,100,2.0,RU,1689370901
35,sarkand,45.41,79.9186,298.9,19,2,3.91,KZ,1689371463
36,albany,42.6001,-73.9662,301.44,76,85,0.89,US,1689370918
37,invercargill,-46.4,168.35,281.14,87,100,2.42,NZ,1689370886
38,papatowai,-46.5619,169.4708,282.39,81,100,2.46,NZ,1689371464
39,puerto ayora,-0.7393,-90.3518,303.13,87,93,2.68,EC,1689370876
40,cole harbour,44.6724,-63.4751,299.81,71,15,6.17,CA,1689371464
41,smila,49.2224,31.8871,289.17,89,31,3.13,UA,1689371465
42,bredasdorp,-34.5322,20.0403,286.52,56,92,2.26,ZA,1689371339
43,stanley,54.868,-1.6985,287.75,93,75,3.6,GB,1689370917
44,adamstown,-25.066,-130.1015,294.45,73,0,5.15,PN,1689370870
45,longyearbyen,78.2186,15.6401,285.06,50,0,5.14,SJ,1689370901
46,kone,-21.0595,164.8658,294.25,56,2,3.07,NC,1689371127
47,punta arenas,-53.15,-70.9167,275.21,80,0,3.09,CL,1689370666
48,timbuktu,16.7735,-3.0074,304.44,46,56,9.19,ML,1689371467
49,ikovka,55.6089,64.9375,285.54,98,38,1.49,RU,1689371467
50,avarua,-21.2078,-159.775,299.18,83,75,1.54,CK,1689370950
51,hamilton,39.1834,-84.5333,306.91,45,0,5.66,US,1689370701
52,lanivtsi,49.8633,26.0908,288.25,75,3,3.12,UA,1689371468
53,ribeira grande,38.5167,-28.7,294.37,78,20,2.57,PT,1689371468
54,suwayr,30.1171,40.3893,307.67,12,100,3.56,SA,1689371469
55,st. paul,44.9444,-93.0933,304.46,52,20,7.72,US,1689371437
56,san rafael,-34.6177,-68.3301,284.03,36,78,4.03,AR,1689371172
57,nabire,-3.3667,135.4833,296.79,92,82,1.84,ID,1689371469
58,tiksi,71.6872,128.8694,283.32,62,80,0.76,RU,1689370902
59,babolsar,36.7025,52.6576,298.61,65,3,2.21,IR,1689371470
60,susuman,62.7833,148.1667,294.8,61,10,2.19,RU,1689371470
61,el jadid,33.2549,-8.506,295.41,84,0,4.32,MA,1689371471
62,lensk,60.7253,114.9278,281.81,82,14,2.2,RU,1689371471
63,egilsstadir,65.2653,-14.3948,279.1,93,75,3.09,IS,1689370991
64,west island,-12.1568,96.8225,297.14,78,100,8.75,CC,1689371472
65,kodiak,57.79,-152.4072,286.88,82,75,1.54,US,1689371472
66,ilulissat,69.2167,-51.1,279.16,93,100,4.12,GL,1689370929
67,tonj,7.2737,28.6822,294.88,98,84,1.29,SS,1689371474
68,sa'dah,16.9402,43.7639,297.42,41,100,0.83,YE,1689371474
69,praia da vitoria,38.7333,-27.0667,295.29,78,20,5.38,PT,1689371088
70,alma,48.5501,-71.6491,298.76,67,69,2.36,CA,1689371304
71,safi,32.1667,-8.8333,295.04,66,0,5.68,MA,1689371475
72,kerikeri,-35.2268,173.9474,288.1,89,18,1.34,NZ,1689370889
73,natal,-5.795,-35.2094,299.51,89,20,3.6,BR,1689371240
74,cabo san lucas,22.8909,-109.9124,308.81,46,0,3.09,MX,1689370779
75,hermanus,-34.4187,19.2345,287.9,74,90,2.44,ZA,1689370924
76,vilyuchinsk,52.9306,158.4028,285.3,98,100,0.48,RU,1689370899
77,ulladulla,-35.35,150.4667,288.32,59,100,4.3,AU,1689370991
78,yellowknife,62.456,-114.3525,296.44,27,40,3.6,CA,1689371239
79,lompoc,34.6391,-120.4579,306.92,75,40,5.14,US,1689370905
80,cupira,-8.6167,-35.95,293.96,98,6,2.52,BR,1689371265
81,preston,53.7667,-2.7167,290.74,90,84,5.58,GB,1689371478
82,inhapi,-9.2214,-37.7486,294.62,76,0,2.32,BR,1689371478
83,udachny,66.4167,112.4,278.4,69,45,5.78,RU,1689371478
84,kavaratti,10.5669,72.642,300.58,77,72,4.3,IN,1689371479
85,ust-nera,64.5667,143.2,297.67,52,32,2.65,RU,1689370904
86,manavalakurichi,8.1333,77.3,299.71,81,100,6.59,IN,1689371479
87,afaahiti,-17.75,-149.2833,301.08,68,26,3.93,PF,1689370955
88,puerto natales,-51.7236,-72.4875,270.75,93,89,0.89,CL,1689371480
89,camana,-16.6228,-72.7111,291.61,80,99,2.43,PE,1689371480
90,hue,16.4667,107.6,302.21,84,40,0.51,VN,1689371480
91,maintirano,-18.0667,44.0167,295.56,79,64,3.7,MG,1689371481
92,hilo,19.7297,-155.09,303.86,67,0,5.14,US,1689370922
93,shahpura,27.3833,75.9667,303.89,62,89,1.48,IN,1689371481
94,lospalos,-8.5186,127.0025,292.9,92,75,2.49,TL,1689371482
95,cangzhou,38.3167,116.8667,299.04,46,2,4.69,CN,1689371482
96,paradip garh,20.3167,86.6167,301.87,78,100,5.84,IN,1689371483
97,st. john's,47.5649,-52.7093,294.81,78,75,8.75,CA,1689371029
98,pudasjarvi,65.3833,26.9167,286.82,89,92,0.25,FI,1689371483
99,san antonio de pale,-1.4014,5.6325,296.67,82,60,5.41,GQ,1689370892
100,hammerfest,70.6634,23.6821,289.4,63,0,2.06,NO,1689371484
101,utrik,11.2278,169.8474,301.43,78,73,7.83,MH,1689370896
102,leava,-14.3,-178.1667,300.52,80,88,9.98,WF,1689371128
103,erenhot,43.6475,111.9767,291.62,43,26,4.1,CN,1689371485
104,georgetown,5.4112,100.3354,302.72,93,20,1.03,MY,1689370771
105,talnakh,69.4865,88.3972,279.38,64,100,2.22,RU,1689370938
106,markaz-e hukumat-e darweshan,31.1323,64.1934,303.62,11,0,2.19,AF,1689371486
107,copiapo,-27.3667,-70.3333,287.98,38,0,1.82,CL,1689371486
108,talcahuano,-36.7167,-73.1167,284.97,76,40,5.14,CL,1689371487
109,saint-pierre,-21.3393,55.4781,294.58,94,75,9.26,RE,1689370922
110,colac,-38.3333,143.5833,282.5,93,100,3.05,AU,1689371487
111,belyy yar,53.6039,91.3903,291.09,94,3,1.0,RU,1689371487
112,baiao,-2.7906,-49.6717,299.49,75,61,1.39,BR,1689371488
113,port alfred,-33.5906,26.891,291.16,42,100,4.93,ZA,1689371488
114,vila velha,-20.3297,-40.2925,295.12,78,75,7.2,BR,1689370927
115,arkhangel'sk,64.5401,40.5433,287.66,90,90,2.12,RU,1689371489
116,sinabang,2.4803,96.3801,299.12,79,100,1.09,ID,1689371489
117,lu-uk,5.9684,121.3122,299.47,86,99,2.13,PH,1689371489
118,flying fish cove,-10.4217,105.6791,296.97,83,75,5.14,CX,1689371046
119,edinburgh of the seven seas,-37.0676,-12.3116,288.93,93,100,13.56,SH,1689370892
120,iskateley,67.6803,53.1512,284.88,80,7,3.36,RU,1689370921
121,sterlibashevo,53.4376,55.2578,285.52,92,78,3.8,RU,1689371491
122,ulaangom,49.9811,92.0667,292.05,50,35,1.46,MN,1689371491
123,behompy,-23.2496,43.8557,289.92,64,0,5.59,MG,1689371491
124,mtwara,-10.2667,40.1833,295.08,86,0,4.7,TZ,1689371492
125,port mathurin,-19.6833,63.4167,296.88,81,100,8.09,MU,1689370908
126,namibe,-15.1961,12.1522,294.34,44,0,6.4,AO,1689370926
127,aasiaat,68.7098,-52.8699,276.79,97,100,4.58,GL,1689370941
128,alo,7.4178,6.7371,297.11,96,71,1.79,NG,1689371051
129,crane,31.3974,-102.3501,313.08,16,27,7.96,US,1689371493
130,lebu,-37.6167,-73.65,282.35,75,64,3.91,CL,1689371493
131,abepura,-2.6333,140.5833,297.6,88,20,0.0,ID,1689371114
132,runing,33.0011,114.3542,298.38,61,55,4.19,CN,1689371494
133,altay,47.8667,88.1167,295.84,31,30,2.91,CN,1689371494
134,margaret river,-33.95,115.0667,280.53,78,0,3.15,AU,1689371494
135,cluses,46.0625,6.575,298.73,60,18,3.02,FR,1689371495
136,geraldton,-28.7667,114.6,281.38,81,0,5.66,AU,1689370787
137,san martin,-33.081,-68.4681,285.45,41,10,1.6,AR,1689371495
138,coahuayana de hidalgo,18.7,-103.6583,306.1,64,26,3.3,MX,1689371064
139,polyarnyy,69.1989,33.4478,289.3,78,82,1.59,RU,1689371135
140,codrington,-38.2667,141.9667,283.0,85,100,5.05,AU,1689370943
141,severnoye,56.3491,78.3619,290.39,98,78,2.63,RU,1689371496
142,anadyr,64.75,177.4833,284.43,93,100,1.0,RU,1689371496
143,wagar,16.1525,36.2032,304.68,42,85,10.95,SD,1689371497
144,vershino-darasunskiy,52.35,115.5167,286.82,62,20,1.44,RU,1689371497
145,egersund,58.4513,5.9997,288.11,86,94,4.78,NO,1689371497
146,jamestown,42.097,-79.2353,300.38,61,75,4.12,US,1689371244
147,wellington,-41.2866,174.7756,283.96,87,53,4.12,NZ,1689371312
148,kingston,17.997,-76.7936,308.84,55,20,11.32,JM,1689371326
149,brinkmann,-30.8659,-62.0374,283.14,81,52,3.43,AR,1689371341
150,saipan,15.1355,145.701,301.84,100,40,7.2,MP,1689370903
151,kayangel,8.0823,134.7173,302.21,77,100,7.07,PW,1689371499
152,vorgashor,67.5833,63.95,281.85,70,9,2.56,RU,1689371499
153,fuglafjordur,62.244,-6.814,282.41,84,28,2.88,FO,1689371501
154,tuy hoa,13.0833,109.3,299.16,80,96,6.31,VN,1689371501
155,igarka,67.4667,86.5833,280.96,63,100,2.8,RU,1689370921
156,villa emilio carranza,19.9667,-96.6,305.99,57,27,8.73,MX,1689371502
157,tazovsky,67.4667,78.7,281.5,68,100,2.37,RU,1689371101
158,yelizovo,53.1873,158.3805,285.23,100,100,3.13,RU,1689371502
159,laem sing,12.4816,102.0738,300.44,84,100,5.2,TH,1689371503
160,horta,38.5333,-28.6333,293.95,82,20,2.57,PT,1689370930
161,zhangjiakou shi xuanhua qu,40.6103,115.0447,293.46,61,2,5.35,CN,1689371503
162,klaksvik,62.2266,-6.589,282.66,81,12,2.78,FO,1689371504
163,al kharj,24.155,47.3346,308.47,7,44,4.53,SA,1689371504
164,ar ruways,24.1103,52.7306,306.11,70,70,3.8,AE,1689371505
165,karliova,39.2983,41.0142,289.21,58,0,2.93,TR,1689371505
166,greenville,35.6127,-77.3663,302.17,88,0,3.6,US,1689371506
167,kudahuvadhoo,2.6708,72.8944,300.64,75,0,0.56,MV,1689371506
168,qaqortoq,60.7167,-46.0333,280.81,85,100,1.31,GL,1689371506
169,kapuskasing,49.4169,-82.4331,294.2,83,75,6.17,CA,1689370943
170,noosa heads,-26.3833,153.15,287.78,61,33,2.87,AU,1689370976
171,chernyshevskiy,63.0128,112.4714,279.88,56,11,2.66,RU,1689370912
172,christchurch,-43.5333,172.6333,282.27,100,83,1.03,NZ,1689371293
173,puerto armuelles,8.2833,-82.8667,300.42,84,100,1.34,PA,1689371508
174,mosty,53.4122,24.5387,287.36,73,43,1.17,BY,1689371508
175,mga,59.75,31.0667,290.84,79,100,1.97,RU,1689371508
176,selfoss,63.9331,-20.9971,281.51,78,47,5.12,IS,1689370975
177,bahia honda,22.9036,-83.1592,304.11,63,70,5.35,CU,1689371509
178,glace bay,46.1969,-59.957,299.87,84,20,5.66,CA,1689371509
179,bamboo flat,11.7,92.7167,300.2,89,75,2.06,IN,1689370956
180,pelabuhanratu,-6.9875,106.5514,297.01,90,89,1.58,ID,1689371510
181,haiku-pauwela,20.9219,-156.3051,302.13,59,20,10.29,US,1689370966
182,petropavl,54.8753,69.1628,286.13,76,98,3.71,KZ,1689371511
183,hawaiian paradise park,19.5933,-154.9731,301.98,70,0,5.14,US,1689371511
184,hasaki,35.7333,140.8333,299.94,84,100,6.52,JP,1689370960
185,remire-montjoly,4.9167,-52.2667,301.17,78,75,3.09,GF,1689371009
186,vorkuta,67.5,64.0,282.07,70,10,2.38,RU,1689371512
187,tarawa,1.419,172.984,303.2,70,40,2.06,KI,1689371512
188,lucapa,-8.4192,20.7447,294.14,33,0,0.84,AO,1689371040
189,porto novo,6.4965,2.6036,300.05,89,100,2.3,BJ,1689371512
190,tidjikja,18.5564,-11.4271,308.57,25,61,4.08,MR,1689370914
191,dunedin,-45.8742,170.5036,284.15,70,99,1.34,NZ,1689370919
192,blama,7.8736,-11.3433,295.61,99,100,0.57,SL,1689371513
193,caleta de carquin,-11.0925,-77.6267,294.53,75,74,4.3,PE,1689371043
194,bilibino,68.0546,166.4372,296.87,44,8,1.72,RU,1689371514
195,atafu village,-8.5421,-172.5159,301.37,75,40,3.38,TK,1689371515
196,waegwan,35.9917,128.3973,302.2,96,100,3.38,KR,1689371515
197,pisco,-13.7,-76.2167,294.18,78,100,3.6,PE,1689371012
198,keflavik,64.0049,-22.5624,283.1,76,75,11.32,IS,1689371030
199,tartagal,-22.5164,-63.8013,287.26,52,93,2.1,AR,1689371430
200,akureyri,65.6835,-18.0878,279.11,87,75,6.17,IS,1689371516
201,mahibadhoo,3.7833,72.9667,300.66,76,4,1.17,MV,1689371516
202,jiazi,22.8779,116.067,300.85,81,82,2.03,CN,1689371517
203,kodinsk,58.6881,99.1844,282.47,62,23,1.05,RU,1689371517
204,zhangye,38.9342,100.4517,293.67,33,0,3.09,CN,1689371517
205,phan thiet,10.9333,108.1,298.39,87,100,4.71,VN,1689371517
206,armidale,-30.5167,151.65,279.84,73,0,1.46,AU,1689371518
207,sitka,57.0531,-135.33,290.09,77,20,3.6,US,1689370993
208,isafjordur,66.0755,-23.124,281.17,66,100,5.14,IS,1689371518
209,klyuchi,52.2667,79.1667,296.13,61,74,0.82,RU,1689370944
210,librazhd-qender,41.1969,20.3356,296.32,52,0,0.78,AL,1689371519
211,santa ana,33.7456,-117.8678,313.51,39,20,4.12,US,1689370871
212,manaure,11.7751,-72.4445,304.59,55,82,11.34,CO,1689371519
213,mandalgovi,45.7625,106.2708,287.04,48,0,1.76,MN,1689371520
214,new norfolk,-42.7826,147.0587,282.87,91,100,2.92,AU,1689370971
215,forster,-32.1667,152.5167,284.67,60,3,2.07,AU,1689371520
216,uturoa,-16.7333,-151.4333,299.41,67,3,5.26,PF,1689370960
217,curumani,9.1999,-73.5427,307.0,54,98,1.1,CO,1689371521
218,nouadhibou,20.931,-17.0347,298.14,69,26,4.12,MR,1689371002
219,gatton,-27.55,152.2833,287.4,79,0,1.09,AU,1689371521
220,kiambu,-1.1667,36.8333,291.92,55,75,1.54,KE,1689371521
221,holmsund,63.706,20.3641,289.23,93,0,2.24,SE,1689371522
222,orcopampa,-15.2661,-72.3417,285.2,32,71,4.16,PE,1689371522
223,hithadhoo,-0.6,73.0833,301.25,74,8,1.83,MV,1689371012
224,dolzhanskaya,46.6311,37.8039,296.28,82,28,9.76,RU,1689371523
225,tralee,52.2704,-9.7026,286.52,96,100,3.48,IE,1689371523
226,bodo,67.28,14.405,285.8,85,40,9.26,NO,1689371318
227,yuzhno-kurilsk,44.0306,145.8556,287.75,87,99,1.41,RU,1689371523
228,tual,-5.6667,132.75,299.37,81,56,9.6,ID,1689371524
229,castillos,-34.1667,-53.8333,282.54,65,87,0.59,UY,1689371068
230,kapa'a,22.0752,-159.319,303.33,70,20,5.14,US,1689371397
231,temiskaming shores,47.4938,-79.7153,297.04,51,100,3.86,CA,1689371525
232,antonio enes,-16.2325,39.9086,294.44,74,76,3.46,MZ,1689371059
233,salinopolis,-0.6136,-47.3561,299.67,84,20,5.24,BR,1689371525
234,moree,-29.4667,149.85,283.94,78,0,4.2,AU,1689371067
235,karratha,-20.7377,116.8463,292.47,38,0,8.07,AU,1689371526
236,bikenibeu village,1.3673,173.1241,303.13,70,40,2.06,KI,1689371024
237,maysville,38.6412,-83.7444,306.71,40,40,3.6,US,1689371527
238,nova sintra,14.8667,-24.7167,296.27,85,22,3.14,CV,1689371527
239,el calafate,-50.3408,-72.2768,269.37,83,24,0.93,AR,1689371528
240,guajara mirim,-10.7828,-65.3394,299.81,56,7,1.39,BR,1689371528
241,ghat,24.9647,10.1728,303.82,11,0,2.72,LY,1689371125
242,la'ie,21.6477,-157.9253,304.13,61,51,1.79,US,1689371529
243,quellon,-43.1167,-73.6167,281.29,93,75,3.6,CL,1689371076
244,shamkhor,40.8297,46.0189,297.35,64,50,1.34,AZ,1689371529
245,knoxville,35.9606,-83.9207,307.1,60,0,4.12,US,1689371284
246,kavieng,-2.5744,150.7967,300.93,79,88,2.45,PG,1689371044
247,bengkulu,-3.8004,102.2655,295.98,90,37,1.71,ID,1689371530
248,vangaindrano,-23.35,47.6,290.88,86,98,2.13,MG,1689371530
249,mozarlandia,-14.7447,-50.5706,298.9,43,22,3.35,BR,1689371531
250,tomatlan,19.9333,-105.25,306.7,58,15,5.14,MX,1689371132
251,coronango,19.1167,-98.3,295.83,42,12,3.95,MX,1689371531
252,holualoa,19.6228,-155.9522,300.06,72,20,4.12,US,1689371081
253,chibougamau,49.9168,-74.3659,295.94,53,75,4.12,CA,1689370808
254,naze,28.3667,129.4833,300.66,84,86,7.59,JP,1689371532
255,mokhsogollokh,61.4681,128.9203,288.05,84,2,1.75,RU,1689371532
256,livorno,43.2333,10.5833,299.08,100,0,1.02,IT,1689371533
257,arraial do cabo,-22.9661,-42.0278,293.07,64,20,7.72,BR,1689371533
258,ust'-kut,56.7938,105.7672,285.2,82,92,0.74,RU,1689371534
259,ola,59.5833,151.2833,287.92,73,8,0.85,RU,1689371126
260,elko,41.0002,-115.5012,304.62,18,0,5.36,US,1689371535
261,princeville,45.7668,-61.2985,300.72,73,0,4.12,CA,1689371535
262,manacapuru,-3.2997,-60.6206,301.39,68,53,1.06,BR,1689371535
263,labytnangi,66.6572,66.4183,284.73,67,6,2.33,RU,1689371018
264,rabo de peixe,37.8,-25.5833,292.88,77,20,3.09,PT,1689371536
265,san patricio,28.017,-97.5169,311.02,49,33,8.95,US,1689370973
266,fort mcmurray,56.7268,-111.381,293.92,49,100,5.14,CA,1689371061
267,griffith,41.5284,-87.4237,305.9,60,40,6.17,US,1689371536
268,byron bay,-28.65,153.6167,284.1,74,0,2.68,AU,1689371495
269,calvinia,-31.4707,19.776,284.42,51,97,2.18,ZA,1689371537
270,sibonga,10.0168,123.6171,300.55,80,100,6.41,PH,1689371537
271,stornoway,58.2093,-6.3865,288.76,87,100,7.2,GB,1689371538
272,steinbach,50.1667,8.5667,296.67,48,0,1.54,DE,1689371461
273,lihue,21.9789,-159.3672,302.92,60,20,5.14,US,1689370979
274,necochea,-38.5473,-58.7368,279.92,74,100,3.89,AR,1689371539
275,mar del plata,-38.0023,-57.5575,281.16,77,100,4.92,AR,1689371130
276,prince rupert,54.3161,-130.3201,290.2,78,0,4.12,CA,1689371382
277,chatham,51.3789,0.5279,292.12,80,100,2.68,GB,1689371493
278,veinticinco de mayo,-35.4323,-60.1727,281.47,79,100,1.79,AR,1689371033
279,kashary,49.04,41.0056,292.96,95,99,5.44,RU,1689370968
280,wailua homesteads,22.0669,-159.378,302.59,69,20,5.14,US,1689371540
281,sechura,-5.5569,-80.8222,299.7,61,22,8.1,PE,1689370998
282,macapa,0.0389,-51.0664,304.14,74,20,4.63,BR,1689371511
283,lamu,-2.2717,40.902,296.27,85,38,6.54,KE,1689371541
284,general villegas,-35.0328,-63.0125,280.55,71,100,3.51,AR,1689371541
285,jumla,29.2747,82.1838,289.87,97,97,0.43,NP,1689371542
286,happy valley-goose bay,53.3168,-60.3315,301.32,47,75,4.63,CA,1689371016
287,arno,60.1167,18.6333,291.36,74,90,2.96,SE,1689371542
288,enewetak,11.3474,162.3373,301.57,80,84,8.34,MH,1689371542
289,fort bragg,35.139,-79.006,299.93,86,100,3.09,US,1689371119
290,tolanaro,-25.0319,46.9987,293.19,64,75,3.09,MG,1689370963
291,ancud,-41.8697,-73.8203,281.5,81,91,8.57,CL,1689371543
